src_vid,dst_vid
DB00001,SMP0000278
DB00002,SMP0000474
DB00006,SMP0000277
DB00009,SMP0000280
DB00013,SMP0000284
DB00015,SMP0000285
DB00029,SMP0000281
DB00031,SMP0000283
DB00054,SMP0000265
DB00063,SMP0000266
DB00072,SMP0000476
DB00086,SMP0000282
DB00112,SMP0000420
DB00114,SMP0000002
DB00114,SMP0000003
DB00114,SMP0000004
DB00114,SMP0000006
DB00114,SMP0000009
DB00114,SMP0000012
DB00114,SMP0000016
DB00114,SMP0000020
DB00114,SMP0000021
DB00114,SMP0000024
DB00114,SMP0000029
DB00114,SMP0000044
DB00114,SMP0000058
DB00114,SMP0000072
DB00114,SMP0000137
DB00114,SMP0000139
DB00114,SMP0000173
DB00114,SMP0000177
DB00114,SMP0000186
DB00114,SMP0000188
DB00114,SMP0000191
DB00114,SMP0000218
DB00114,SMP0000239
DB00114,SMP0000339
DB00114,SMP0000348
DB00114,SMP0000360
DB00114,SMP0000361
DB00114,SMP0000370
DB00114,SMP0000429
DB00114,SMP0000465
DB00116,SMP0000033
DB00116,SMP0000144
DB00116,SMP0000168
DB00116,SMP0000203
DB00116,SMP0000221
DB00116,SMP0000223
DB00116,SMP0000244
DB00116,SMP0000427
DB00116,SMP0000430
DB00116,SMP0000432
DB00116,SMP0000513
DB00116,SMP0000724
DB00116,SMP0000004
DB00116,SMP0000009
DB00116,SMP0000044
DB00116,SMP0000050
DB00116,SMP0000123
DB00116,SMP0000177
DB00116,SMP0000191
DB00116,SMP0000210
DB00116,SMP0000364
DB00116,SMP0000365
DB00116,SMP0000428
DB00116,SMP0000535
DB00116,SMP0000543
DB00116,SMP0002313
DB00116,SMP0000053
DB00116,SMP0000167
DB00116,SMP0000179
DB00116,SMP0000214
DB00117,SMP0000247
DB00117,SMP0000249
DB00117,SMP0000250
DB00117,SMP0000255
DB00117,SMP0000256
DB00117,SMP0000257
DB00117,SMP0000259
DB00117,SMP0000262
DB00117,SMP0000493
DB00117,SMP0000711
DB00117,SMP0000726
DB00117,SMP0000009
DB00117,SMP0000044
DB00117,SMP0000191
DB00117,SMP0000248
DB00117,SMP0000251
DB00117,SMP0000254
DB00117,SMP0000293
DB00117,SMP0000294
DB00117,SMP0000713
DB00117,SMP0000715
DB00117,SMP0000730
DB00117,SMP0000731
DB00117,SMP0000007
DB00117,SMP0000252
DB00117,SMP0000253
DB00117,SMP0000258
DB00117,SMP0000290
DB00117,SMP0000291
DB00117,SMP0000292
DB00118,SMP0000004
DB00118,SMP0000006
DB00118,SMP0000012
DB00118,SMP0000020
DB00118,SMP0000044
DB00118,SMP0000123
DB00118,SMP0000177
DB00118,SMP0000188
DB00118,SMP0000191
DB00118,SMP0000218
DB00118,SMP0000327
DB00118,SMP0000360
DB00118,SMP0000361
DB00118,SMP0000428
DB00118,SMP0000429
DB00118,SMP0000465
DB00118,SMP0000507
DB00118,SMP0000715
DB00118,SMP0002313
DB00118,SMP0014216
DB00118,SMP0014218
DB00118,SMP0014220
DB00118,SMP0014224
DB00118,SMP0014228
DB00118,SMP0014229
DB00118,SMP0014230
DB00118,SMP0014233
DB00118,SMP0014235
DB00118,SMP0014240
DB00118,SMP0014242
DB00119,SMP0000013
DB00119,SMP0000040
DB00119,SMP0000045
DB00119,SMP0000055
DB00119,SMP0000179
DB00119,SMP0000242
DB00119,SMP0000350
DB00119,SMP0000385
DB00119,SMP0000484
DB00119,SMP0000485
DB00119,SMP0000531
DB00119,SMP0000534
DB00119,SMP0000559
DB00119,SMP0000560
DB00119,SMP0000573
DB00119,SMP0000721
DB00119,SMP0000722
DB00119,SMP0002295
DB00119,SMP0002358
DB00119,SMP0000001
DB00119,SMP0000059
DB00119,SMP0000127
DB00119,SMP0000136
DB00119,SMP0000205
DB00119,SMP0000223
DB00119,SMP0000243
DB00119,SMP0000244
DB00119,SMP0000313
DB00119,SMP0000352
DB00119,SMP0000357
DB00120,SMP0000370
DB00120,SMP0000206
DB00120,SMP0000008
DB00120,SMP0000369
DB00121,SMP0000066
DB00121,SMP0000136
DB00121,SMP0000138
DB00121,SMP0000198
DB00121,SMP0000200
DB00121,SMP0000243
DB00121,SMP0000313
DB00121,SMP0000352
DB00121,SMP0000374
DB00121,SMP0000466
DB00121,SMP0000523
DB00121,SMP0000546
DB00121,SMP0000547
DB00121,SMP0000548
DB00121,SMP0000549
DB00121,SMP0000562
DB00121,SMP0000563
DB00121,SMP0000567
DB00121,SMP0000654
DB00121,SMP0002291
DB00121,SMP0000032
DB00121,SMP0000055
DB00121,SMP0000140
DB00121,SMP0000141
DB00121,SMP0000199
DB00121,SMP0000201
DB00121,SMP0000236
DB00121,SMP0000237
DB00121,SMP0000238
DB00121,SMP0000350
DB00122,SMP0000123
DB00122,SMP0000177
DB00122,SMP0002313
DB00122,SMP0014216
DB00122,SMP0014218
DB00122,SMP0014220
DB00122,SMP0014224
DB00122,SMP0014228
DB00122,SMP0014229
DB00122,SMP0014230
DB00122,SMP0014233
DB00122,SMP0014235
DB00122,SMP0014240
DB00122,SMP0014242
DB00122,SMP0014245
DB00122,SMP0014248
DB00122,SMP0014249
DB00122,SMP0014255
DB00122,SMP0014267
DB00122,SMP0014272
DB00122,SMP0014274
DB00122,SMP0014277
DB00122,SMP0014278
DB00122,SMP0014279
DB00122,SMP0014287
DB00122,SMP0014290
DB00122,SMP0014291
DB00122,SMP0014294
DB00122,SMP0014300
DB00122,SMP0014303
DB00123,SMP0000066
DB00123,SMP0000719
DB00123,SMP0000037
DB00123,SMP0000528
DB00123,SMP0000564
DB00123,SMP0000571
DB00123,SMP0000174
DB00123,SMP0000186
DB00123,SMP0000239
DB00123,SMP0000465
DB00123,SMP0000527
DB00125,SMP0000002
DB00125,SMP0000003
DB00125,SMP0000004
DB00125,SMP0000020
DB00125,SMP0000188
DB00125,SMP0000360
DB00125,SMP0000361
DB00125,SMP0000507
DB00125,SMP0000179
DB00125,SMP0000242
DB00125,SMP0000362
DB00125,SMP0000484
DB00125,SMP0000485
DB00125,SMP0000504
DB00125,SMP0000505
DB00125,SMP0000721
DB00125,SMP0000001
DB00125,SMP0000059
DB00125,SMP0000067
DB00125,SMP0000175
DB00125,SMP0000192
DB00125,SMP0000205
DB00125,SMP0000207
DB00125,SMP0000208
DB00125,SMP0000223
DB00125,SMP0000244
DB00125,SMP0000357
DB00125,SMP0000363
DB00125,SMP0000506
DB00125,SMP0063777
DB00126,SMP0000030
DB00126,SMP0000170
DB00126,SMP0002295
DB00126,SMP0000006
DB00126,SMP0000012
DB00126,SMP0000218
DB00126,SMP0000429
DB00126,SMP0000450
DB00126,SMP0000465
DB00126,SMP0002292
DB00126,SMP0000169
DB00126,SMP0000190
DB00126,SMP0000451
DB00126,SMP0000494
DB00126,SMP0000497
DB00126,SMP0000498
DB00126,SMP0000533
DB00127,SMP0000445
DB00128,SMP0000129
DB00128,SMP0000167
DB00128,SMP0000220
DB00128,SMP0000362
DB00128,SMP0000385
DB00128,SMP0000493
DB00128,SMP0000504
DB00128,SMP0000505
DB00128,SMP0000512
DB00128,SMP0000536
DB00128,SMP0000537
DB00128,SMP0000002
DB00128,SMP0000003
DB00128,SMP0000006
DB00128,SMP0000009
DB00128,SMP0000020
DB00128,SMP0000050
DB00128,SMP0000072
DB00128,SMP0000188
DB00128,SMP0000210
DB00128,SMP0000218
DB00128,SMP0000339
DB00128,SMP0000360
DB00128,SMP0000361
DB00128,SMP0000364
DB00128,SMP0000365
DB00128,SMP0000428
DB00128,SMP0000429
DB00128,SMP0000507
DB00128,SMP0000535
DB00129,SMP0000362
DB00129,SMP0000504
DB00129,SMP0000505
DB00129,SMP0000002
DB00129,SMP0000003
DB00129,SMP0000020
DB00129,SMP0000188
DB00129,SMP0000360
DB00129,SMP0000361
DB00129,SMP0000507
DB00129,SMP0000001
DB00129,SMP0000059
DB00129,SMP0000205
DB00129,SMP0000207
DB00129,SMP0000208
DB00129,SMP0000357
DB00129,SMP0000363
DB00129,SMP0000445
DB00129,SMP0000506
DB00130,SMP0000045
DB00130,SMP0000126
DB00130,SMP0000167
DB00130,SMP0000220
DB00130,SMP0000385
DB00130,SMP0000512
DB00130,SMP0000534
DB00130,SMP0000536
DB00130,SMP0000537
DB00130,SMP0002358
DB00130,SMP0000002
DB00130,SMP0000003
DB00130,SMP0000009
DB00130,SMP0000046
DB00130,SMP0000050
DB00130,SMP0000072
DB00130,SMP0000202
DB00130,SMP0000210
DB00130,SMP0000216
DB00130,SMP0000217
DB00130,SMP0000240
DB00130,SMP0000339
DB00130,SMP0000364
DB00130,SMP0000365
DB00130,SMP0000390
DB00130,SMP0000428
DB00130,SMP0000535
DB00130,SMP0002298
DB00130,SMP0002359
DB00130,SMP0000001
DB00131,SMP0000002
DB00131,SMP0000003
DB00131,SMP0000004
DB00131,SMP0000009
DB00131,SMP0000016
DB00131,SMP0000020
DB00131,SMP0000029
DB00131,SMP0000031
DB00131,SMP0000044
DB00131,SMP0000050
DB00131,SMP0000051
DB00131,SMP0000060
DB00131,SMP0000072
DB00131,SMP0000073
DB00131,SMP0000076
DB00131,SMP0000177
DB00131,SMP0000188
DB00131,SMP0000191
DB00131,SMP0000196
DB00131,SMP0000210
DB00131,SMP0000212
DB00131,SMP0000248
DB00131,SMP0000251
DB00131,SMP0000254
DB00131,SMP0000293
DB00131,SMP0000294
DB00131,SMP0000334
DB00131,SMP0000339
DB00131,SMP0000360
DB00131,SMP0000361
DB00132,SMP0000018
DB00133,SMP0000004
DB00133,SMP0000009
DB00133,SMP0000029
DB00133,SMP0000177
DB00133,SMP0000348
DB00133,SMP0002313
DB00133,SMP0015056
DB00133,SMP0015057
DB00133,SMP0015058
DB00133,SMP0015062
DB00133,SMP0015063
DB00133,SMP0015074
DB00133,SMP0015077
DB00133,SMP0015078
DB00133,SMP0015084
DB00133,SMP0015086
DB00133,SMP0015092
DB00133,SMP0015094
DB00133,SMP0015095
DB00133,SMP0015097
DB00133,SMP0015101
DB00133,SMP0015103
DB00133,SMP0015109
DB00133,SMP0015112
DB00133,SMP0015114
DB00133,SMP0015116
DB00133,SMP0015117
DB00133,SMP0015119
DB00133,SMP0015120
DB00133,SMP0015121
DB00134,SMP0000004
DB00134,SMP0000123
DB00134,SMP0000177
DB00134,SMP0000248
DB00134,SMP0000251
DB00134,SMP0000254
DB00134,SMP0000293
DB00134,SMP0000294
DB00134,SMP0000713
DB00134,SMP0000730
DB00134,SMP0000731
DB00134,SMP0002313
DB00134,SMP0000033
DB00134,SMP0000221
DB00134,SMP0000223
DB00134,SMP0000244
DB00134,SMP0000252
DB00134,SMP0000253
DB00134,SMP0000258
DB00134,SMP0000290
DB00134,SMP0000291
DB00134,SMP0000292
DB00134,SMP0000295
DB00134,SMP0000445
DB00134,SMP0000712
DB00134,SMP0000714
DB00134,SMP0000727
DB00134,SMP0000728
DB00134,SMP0000729
DB00134,SMP0000179
DB00135,SMP0000170
DB00135,SMP0000206
DB00135,SMP0000006
DB00135,SMP0000012
DB00135,SMP0000218
DB00135,SMP0000370
DB00135,SMP0000429
DB00135,SMP0000008
DB00135,SMP0000169
DB00135,SMP0000190
DB00135,SMP0000369
DB00135,SMP0000494
DB00135,SMP0000497
DB00135,SMP0000498
DB00135,SMP0000533
DB00135,SMP0000716
DB00139,SMP0000071
DB00139,SMP0000136
DB00139,SMP0000138
DB00139,SMP0000200
DB00139,SMP0000207
DB00139,SMP0000208
DB00139,SMP0000243
DB00139,SMP0000363
DB00139,SMP0000451
DB00139,SMP0000506
DB00139,SMP0000523
DB00139,SMP0000546
DB00139,SMP0000547
DB00139,SMP0000548
DB00139,SMP0000549
DB00139,SMP0000567
DB00139,SMP0000654
DB00139,SMP0002291
DB00139,SMP0000030
DB00139,SMP0000032
DB00139,SMP0000140
DB00139,SMP0000141
DB00139,SMP0000199
DB00139,SMP0000236
DB00139,SMP0000237
DB00139,SMP0000238
DB00139,SMP0000362
DB00139,SMP0000384
DB00139,SMP0000385
DB00139,SMP0000504
DB00140,SMP0000070
DB00141,SMP0000045
DB00141,SMP0000534
DB00141,SMP0000216
DB00141,SMP0000217
DB00141,SMP0000240
DB00141,SMP0000390
DB00142,SMP0000002
DB00142,SMP0000003
DB00142,SMP0000004
DB00142,SMP0000006
DB00142,SMP0000009
DB00142,SMP0000016
DB00142,SMP0000020
DB00142,SMP0000044
DB00142,SMP0000050
DB00142,SMP0000072
DB00142,SMP0000084
DB00142,SMP0000085
DB00142,SMP0000086
DB00142,SMP0000096
DB00142,SMP0000101
DB00142,SMP0000104
DB00142,SMP0000137
DB00142,SMP0000139
DB00142,SMP0000173
DB00142,SMP0000186
DB00142,SMP0000188
DB00142,SMP0000191
DB00142,SMP0000210
DB00142,SMP0000216
DB00142,SMP0000217
DB00142,SMP0000218
DB00142,SMP0000239
DB00142,SMP0000240
DB00142,SMP0000289
DB00142,SMP0000339
DB00143,SMP0000077
DB00143,SMP0000087
DB00143,SMP0000093
DB00143,SMP0000094
DB00143,SMP0000114
DB00143,SMP0000116
DB00143,SMP0000136
DB00143,SMP0000183
DB00143,SMP0000243
DB00143,SMP0000500
DB00143,SMP0000567
DB00143,SMP0000692
DB00143,SMP0000697
DB00143,SMP0000702
DB00143,SMP0000015
DB00143,SMP0000075
DB00143,SMP0000083
DB00143,SMP0000098
DB00143,SMP0000102
DB00143,SMP0000106
DB00143,SMP0000109
DB00143,SMP0000113
DB00143,SMP0000120
DB00143,SMP0000143
DB00143,SMP0000337
DB00143,SMP0000385
DB00143,SMP0000447
DB00143,SMP0000559
DB00143,SMP0000604
DB00143,SMP0000640
DB00144,SMP0014216
DB00144,SMP0014218
DB00144,SMP0014220
DB00144,SMP0014224
DB00144,SMP0014228
DB00144,SMP0014229
DB00144,SMP0014230
DB00144,SMP0014233
DB00144,SMP0014235
DB00144,SMP0014240
DB00144,SMP0014242
DB00144,SMP0014245
DB00144,SMP0014248
DB00144,SMP0014249
DB00144,SMP0014255
DB00144,SMP0014267
DB00144,SMP0014272
DB00144,SMP0014274
DB00144,SMP0014277
DB00144,SMP0014278
DB00144,SMP0014279
DB00144,SMP0014287
DB00144,SMP0014290
DB00144,SMP0014291
DB00144,SMP0014294
DB00144,SMP0014300
DB00144,SMP0014303
DB00144,SMP0014304
DB00144,SMP0014306
DB00144,SMP0014310
DB00145,SMP0000004
DB00145,SMP0000009
DB00145,SMP0000020
DB00145,SMP0000024
DB00145,SMP0000050
DB00145,SMP0000072
DB00145,SMP0000177
DB00145,SMP0000188
DB00145,SMP0000210
DB00145,SMP0000314
DB00145,SMP0000339
DB00145,SMP0000360
DB00145,SMP0000361
DB00145,SMP0000364
DB00145,SMP0000365
DB00145,SMP0000428
DB00145,SMP0000465
DB00145,SMP0000501
DB00145,SMP0000507
DB00145,SMP0000535
DB00145,SMP0000720
DB00145,SMP0002313
DB00145,SMP0000033
DB00145,SMP0000035
DB00145,SMP0000136
DB00145,SMP0000144
DB00145,SMP0000168
DB00145,SMP0000183
DB00145,SMP0000203
DB00145,SMP0000207
DB00147,SMP0000137
DB00147,SMP0000139
DB00147,SMP0000173
DB00147,SMP0000524
DB00147,SMP0000017
DB00147,SMP0000138
DB00147,SMP0000200
DB00147,SMP0000503
DB00147,SMP0000523
DB00147,SMP0000032
DB00147,SMP0000140
DB00147,SMP0000141
DB00147,SMP0000199
DB00147,SMP0000236
DB00147,SMP0000237
DB00147,SMP0000238
DB00147,SMP0000384
DB00147,SMP0000521
DB00147,SMP0000522
DB00148,SMP0000004
DB00148,SMP0000020
DB00148,SMP0000188
DB00148,SMP0000360
DB00148,SMP0000361
DB00148,SMP0000507
DB00148,SMP0000207
DB00148,SMP0000208
DB00148,SMP0000223
DB00148,SMP0000244
DB00148,SMP0000363
DB00148,SMP0000506
DB00148,SMP0000179
DB00148,SMP0000242
DB00148,SMP0000362
DB00148,SMP0000484
DB00148,SMP0000485
DB00148,SMP0000504
DB00148,SMP0000505
DB00148,SMP0000721
DB00149,SMP0000137
DB00149,SMP0000139
DB00149,SMP0000173
DB00149,SMP0000248
DB00149,SMP0000251
DB00149,SMP0000254
DB00149,SMP0000293
DB00149,SMP0000294
DB00149,SMP0000524
DB00149,SMP0000713
DB00149,SMP0000730
DB00149,SMP0000731
DB00149,SMP0002298
DB00149,SMP0000138
DB00149,SMP0000200
DB00149,SMP0000252
DB00149,SMP0000253
DB00149,SMP0000258
DB00149,SMP0000290
DB00149,SMP0000291
DB00149,SMP0000292
DB00149,SMP0000295
DB00149,SMP0000523
DB00149,SMP0000712
DB00149,SMP0000714
DB00149,SMP0000727
DB00149,SMP0000728
DB00149,SMP0000729
DB00149,SMP0000032
DB00149,SMP0000140
DB00150,SMP0000063
DB00151,SMP0000004
DB00151,SMP0000021
DB00151,SMP0000072
DB00151,SMP0000080
DB00151,SMP0000088
DB00151,SMP0000091
DB00151,SMP0000110
DB00151,SMP0000121
DB00151,SMP0000134
DB00151,SMP0000135
DB00151,SMP0000177
DB00151,SMP0000339
DB00151,SMP0000501
DB00151,SMP0000027
DB00151,SMP0000033
DB00151,SMP0000078
DB00151,SMP0000090
DB00151,SMP0000097
DB00151,SMP0000103
DB00151,SMP0000108
DB00151,SMP0000122
DB00151,SMP0000133
DB00151,SMP0000136
DB00151,SMP0000183
DB00151,SMP0000184
DB00151,SMP0000193
DB00151,SMP0000221
DB00151,SMP0000223
DB00151,SMP0000243
DB00151,SMP0000244
DB00152,SMP0000076
DB00154,SMP0000018
DB00155,SMP0000362
DB00155,SMP0000504
DB00155,SMP0000505
DB00155,SMP0000002
DB00155,SMP0000003
DB00155,SMP0000020
DB00155,SMP0000188
DB00155,SMP0000360
DB00155,SMP0000361
DB00155,SMP0000507
DB00155,SMP0000001
DB00155,SMP0000059
DB00155,SMP0000067
DB00155,SMP0000175
DB00155,SMP0000192
DB00155,SMP0000205
DB00155,SMP0000207
DB00155,SMP0000208
DB00155,SMP0000357
DB00155,SMP0000363
DB00155,SMP0000506
DB00155,SMP0063777
DB00156,SMP0000248
DB00156,SMP0000251
DB00156,SMP0000254
DB00156,SMP0000293
DB00156,SMP0000294
DB00156,SMP0000713
DB00156,SMP0000730
DB00156,SMP0000731
DB00156,SMP0000247
DB00156,SMP0000249
DB00156,SMP0000250
DB00156,SMP0000255
DB00156,SMP0000256
DB00156,SMP0000257
DB00156,SMP0000259
DB00156,SMP0000262
DB00156,SMP0000452
DB00156,SMP0000711
DB00156,SMP0000726
DB00156,SMP0000252
DB00156,SMP0000253
DB00156,SMP0000258
DB00156,SMP0000290
DB00156,SMP0000291
DB00156,SMP0000292
DB00156,SMP0000295
DB00156,SMP0000712
DB00156,SMP0000714
DB00156,SMP0000727
DB00156,SMP0000728
DB00157,SMP0000010
DB00157,SMP0000013
DB00157,SMP0000028
DB00157,SMP0000032
DB00157,SMP0000037
DB00157,SMP0000040
DB00157,SMP0000053
DB00157,SMP0000063
DB00157,SMP0000064
DB00157,SMP0000068
DB00157,SMP0000124
DB00157,SMP0000129
DB00157,SMP0000140
DB00157,SMP0000141
DB00157,SMP0000167
DB00157,SMP0000179
DB00157,SMP0000181
DB00157,SMP0000185
DB00157,SMP0000187
DB00157,SMP0000199
DB00157,SMP0000201
DB00157,SMP0000214
DB00157,SMP0000220
DB00157,SMP0000222
DB00157,SMP0000235
DB00157,SMP0000236
DB00157,SMP0000237
DB00157,SMP0000238
DB00157,SMP0000242
DB00157,SMP0000316
DB00158,SMP0000543
DB00158,SMP0000053
DB00158,SMP0000432
DB00158,SMP0000724
DB00159,SMP0000018
DB00160,SMP0000002
DB00160,SMP0000003
DB00160,SMP0000004
DB00160,SMP0000029
DB00160,SMP0000072
DB00160,SMP0000248
DB00160,SMP0000251
DB00160,SMP0000254
DB00160,SMP0000293
DB00160,SMP0000294
DB00160,SMP0000339
DB00160,SMP0000501
DB00160,SMP0000713
DB00160,SMP0000730
DB00160,SMP0000731
DB00160,SMP0002298
DB00160,SMP0000015
DB00160,SMP0000055
DB00160,SMP0000063
DB00160,SMP0000143
DB00160,SMP0000179
DB00160,SMP0000242
DB00160,SMP0000247
DB00160,SMP0000249
DB00160,SMP0000250
DB00160,SMP0000255
DB00160,SMP0000256
DB00160,SMP0000257
DB00160,SMP0000259
DB00160,SMP0000262
DB00161,SMP0000016
DB00161,SMP0000137
DB00161,SMP0000139
DB00161,SMP0000173
DB00161,SMP0000248
DB00161,SMP0000251
DB00161,SMP0000254
DB00161,SMP0000293
DB00161,SMP0000294
DB00161,SMP0000524
DB00161,SMP0000713
DB00161,SMP0000730
DB00161,SMP0000731
DB00161,SMP0000138
DB00161,SMP0000198
DB00161,SMP0000200
DB00161,SMP0000252
DB00161,SMP0000253
DB00161,SMP0000258
DB00161,SMP0000290
DB00161,SMP0000291
DB00161,SMP0000292
DB00161,SMP0000295
DB00161,SMP0000523
DB00161,SMP0000712
DB00161,SMP0000714
DB00161,SMP0000727
DB00161,SMP0000728
DB00161,SMP0000729
DB00161,SMP0000032
DB00162,SMP0000074
DB00162,SMP0000336
DB00165,SMP0000017
DB00165,SMP0000503
DB00167,SMP0000137
DB00167,SMP0000139
DB00167,SMP0000173
DB00167,SMP0000248
DB00167,SMP0000251
DB00167,SMP0000254
DB00167,SMP0000293
DB00167,SMP0000294
DB00167,SMP0000524
DB00167,SMP0000713
DB00167,SMP0000730
DB00167,SMP0000731
DB00167,SMP0000138
DB00167,SMP0000200
DB00167,SMP0000252
DB00167,SMP0000253
DB00167,SMP0000258
DB00167,SMP0000290
DB00167,SMP0000291
DB00167,SMP0000292
DB00167,SMP0000295
DB00167,SMP0000523
DB00167,SMP0000712
DB00167,SMP0000714
DB00167,SMP0000727
DB00167,SMP0000728
DB00167,SMP0000729
DB00167,SMP0000032
DB00167,SMP0000140
DB00167,SMP0000141
DB00169,SMP0000099
DB00169,SMP0000111
DB00169,SMP0000209
DB00169,SMP0000388
DB00169,SMP0000389
DB00169,SMP0000510
DB00169,SMP0000082
DB00169,SMP0000089
DB00169,SMP0000092
DB00169,SMP0000107
DB00169,SMP0000117
DB00169,SMP0000119
DB00169,SMP0000319
DB00169,SMP0000508
DB00169,SMP0000023
DB00169,SMP0000079
DB00169,SMP0000095
DB00169,SMP0000112
DB00169,SMP0000131
DB00169,SMP0000386
DB00169,SMP0000387
DB00169,SMP0000509
DB00169,SMP0000511
DB00171,SMP0000002
DB00171,SMP0000003
DB00171,SMP0000004
DB00171,SMP0000009
DB00171,SMP0000011
DB00171,SMP0000016
DB00171,SMP0000020
DB00171,SMP0000029
DB00171,SMP0000031
