src_vid,dst_vid
DB01593,SMP0000168
DB01593,SMP0000169
DB01593,SMP0000172
DB01593,SMP0000175
DB01593,SMP0000178
DB01593,SMP0000182
DB01593,SMP0000183
DB01593,SMP0000190
DB01600,SMP0000705
DB01619,SMP0061190
DB01620,SMP0056662
DB01627,SMP0000728
DB01628,SMP0000695
DB01632,SMP0000167
DB01632,SMP0000220
DB01632,SMP0000385
DB01632,SMP0000512
DB01632,SMP0000518
DB01632,SMP0000536
DB01632,SMP0000537
DB01632,SMP0000031
DB01632,SMP0000046
DB01632,SMP0000050
DB01632,SMP0000072
DB01632,SMP0000202
DB01632,SMP0000210
DB01632,SMP0000339
DB01632,SMP0000364
DB01632,SMP0000365
DB01632,SMP0000428
DB01632,SMP0000519
DB01632,SMP0000535
DB01632,SMP0000048
DB01632,SMP0000136
DB01632,SMP0000144
DB01632,SMP0000168
DB01632,SMP0000172
DB01632,SMP0000178
DB01632,SMP0000203
DB01632,SMP0000219
DB01632,SMP0000243
DB01632,SMP0000427
DB01632,SMP0000430
DB01638,SMP0000182
DB01638,SMP0000064
DB01638,SMP0000043
DB01638,SMP0000561
DB01638,SMP0000725
DB01643,SMP0000046
DB01643,SMP0000202
DB01643,SMP0000172
DB01643,SMP0000178
DB01643,SMP0000219
DB01700,SMP0000167
DB01700,SMP0000220
DB01700,SMP0000512
DB01700,SMP0000536
DB01700,SMP0000537
DB01700,SMP0000050
DB01700,SMP0000210
DB01700,SMP0000364
DB01700,SMP0000365
DB01700,SMP0000428
DB01700,SMP0000535
DB01700,SMP0000144
DB01700,SMP0000168
DB01700,SMP0000203
DB01700,SMP0000427
DB01700,SMP0000430
DB01700,SMP0000513
DB01702,SMP0000006
DB01702,SMP0000218
DB01702,SMP0000429
DB01702,SMP0000169
DB01702,SMP0000190
DB01702,SMP0000494
DB01702,SMP0000498
DB01702,SMP0000533
DB01709,SMP0000128
DB01709,SMP0000574
DB01709,SMP0000581
DB01709,SMP0000040
DB01709,SMP0000531
DB01709,SMP0000560
DB01709,SMP0000573
DB01709,SMP0000374
DB01709,SMP0000562
DB01709,SMP0000563
DB01709,SMP0000572
DB01709,SMP0000654
DB01729,SMP0000011
DB01729,SMP0000462
DB01758,SMP0000716
DB01762,SMP0000006
DB01762,SMP0000073
DB01762,SMP0000137
DB01762,SMP0000139
DB01762,SMP0000173
DB01762,SMP0000218
DB01762,SMP0000370
DB01762,SMP0000429
DB01762,SMP0000456
DB01762,SMP0000524
DB01762,SMP0000008
DB01762,SMP0000071
DB01762,SMP0000138
DB01762,SMP0000169
DB01762,SMP0000190
DB01762,SMP0000200
DB01762,SMP0000369
DB01762,SMP0000494
DB01762,SMP0000498
DB01762,SMP0000523
DB01762,SMP0000533
DB01762,SMP0000032
DB01762,SMP0000140
DB01762,SMP0000141
DB01762,SMP0000199
DB01762,SMP0000206
DB01762,SMP0000236
DB01762,SMP0000237
DB01762,SMP0000238
DB01762,SMP0000384
DB01783,SMP0000493
DB01783,SMP0000007
DB01783,SMP0000027
DB01783,SMP0000351
DB01783,SMP0000492
DB01785,SMP0000099
DB01785,SMP0000111
DB01785,SMP0000209
DB01785,SMP0000388
DB01785,SMP0000389
DB01785,SMP0000510
DB01785,SMP0000082
DB01785,SMP0000089
DB01785,SMP0000092
DB01785,SMP0000107
DB01785,SMP0000117
DB01785,SMP0000119
DB01785,SMP0000319
DB01785,SMP0000508
DB01785,SMP0000023
DB01785,SMP0000079
DB01785,SMP0000095
DB01785,SMP0000112
DB01785,SMP0000131
DB01785,SMP0000386
DB01785,SMP0000387
DB01785,SMP0000509
DB01785,SMP0000511
DB01796,SMP0000048
DB01796,SMP0000063
DB01819,SMP0000374
DB01819,SMP0000562
DB01819,SMP0000563
DB01819,SMP0000572
DB01819,SMP0000654
DB01819,SMP0000040
DB01819,SMP0000045
DB01819,SMP0000531
DB01819,SMP0000534
DB01819,SMP0000559
DB01819,SMP0000560
DB01819,SMP0000573
DB01819,SMP0000060
DB01819,SMP0000128
DB01819,SMP0000196
DB01819,SMP0000212
DB01819,SMP0000216
DB01819,SMP0000217
DB01819,SMP0000240
DB01819,SMP0000334
DB01819,SMP0000390
DB01819,SMP0000558
DB01819,SMP0000574
DB01819,SMP0000581
DB01822,SMP0000464
DB01828,SMP0000627
DB01828,SMP0000006
DB01828,SMP0000218
DB01828,SMP0000424
DB01828,SMP0000429
DB01828,SMP0000169
DB01828,SMP0000190
DB01828,SMP0000494
DB01828,SMP0000498
DB01828,SMP0000533
DB01839,SMP0000559
DB01839,SMP0000060
DB01839,SMP0000196
DB01839,SMP0000212
DB01839,SMP0000334
DB01839,SMP0000558
DB01849,SMP0000493
DB01849,SMP0000046
DB01849,SMP0000202
DB01849,SMP0000007
DB01849,SMP0000172
DB01849,SMP0000178
DB01849,SMP0000219
DB01849,SMP0000351
DB01849,SMP0000492
DB01861,SMP0000043
DB01861,SMP0000058
DB01861,SMP0000348
DB01861,SMP0000444
DB01861,SMP0000552
DB01861,SMP0000553
DB01861,SMP0000182
DB01861,SMP0000347
DB01861,SMP0000495
DB01861,SMP0000556
DB01861,SMP0000557
DB01861,SMP0000580
DB01861,SMP0000010
DB01861,SMP0000034
DB01861,SMP0000349
DB01861,SMP0000496
DB01861,SMP0000525
DB01861,SMP0000526
DB01861,SMP0000554
DB01861,SMP0000555
DB01861,SMP0000579
DB01917,SMP0000177
DB01917,SMP0000033
DB01917,SMP0000221
DB01917,SMP0000445
DB01917,SMP0000214
DB01917,SMP0000222
DB01917,SMP0000340
DB01917,SMP0000341
DB01917,SMP0000570
DB01942,SMP0000082
DB01942,SMP0000089
DB01942,SMP0000092
DB01942,SMP0000107
DB01942,SMP0000117
DB01942,SMP0000119
DB01942,SMP0000319
DB01942,SMP0000487
DB01942,SMP0000488
DB01942,SMP0000508
DB01942,SMP0000543
DB01942,SMP0000053
DB01942,SMP0000063
DB01942,SMP0000068
DB01942,SMP0000099
DB01942,SMP0000111
DB01942,SMP0000209
DB01942,SMP0000388
DB01942,SMP0000389
DB01942,SMP0000486
DB01942,SMP0000510
DB01942,SMP0000565
DB01942,SMP0000005
DB01942,SMP0000023
DB01942,SMP0000079
DB01942,SMP0000095
DB01942,SMP0000112
DB01942,SMP0000131
DB01942,SMP0000356
DB01942,SMP0000386
DB01956,SMP0000316
DB01956,SMP0000021
DB01956,SMP0000314
DB01956,SMP0000720
DB01956,SMP0000035
DB01956,SMP0000315
DB01956,SMP0000317
DB01956,SMP0000318
DB01971,SMP0000009
DB01971,SMP0000044
DB01971,SMP0000191
DB01972,SMP0000050
DB01972,SMP0000072
DB01972,SMP0000210
DB01972,SMP0000248
DB01972,SMP0000251
DB01972,SMP0000254
DB01972,SMP0000293
DB01972,SMP0000294
DB01972,SMP0000339
DB01972,SMP0000364
DB01972,SMP0000365
DB01972,SMP0000428
DB01972,SMP0000535
DB01972,SMP0000713
DB01972,SMP0000730
DB01972,SMP0000731
DB01972,SMP0000167
DB01972,SMP0000220
DB01972,SMP0000247
DB01972,SMP0000249
DB01972,SMP0000250
DB01972,SMP0000255
DB01972,SMP0000256
DB01972,SMP0000257
DB01972,SMP0000259
DB01972,SMP0000262
DB01972,SMP0000385
DB01972,SMP0000512
DB01972,SMP0000536
DB01972,SMP0000537
DB02056,SMP0000077
DB02056,SMP0000087
DB02056,SMP0000093
DB02056,SMP0000094
DB02056,SMP0000114
DB02056,SMP0000116
DB02056,SMP0000692
DB02056,SMP0000697
DB02056,SMP0000702
DB02056,SMP0000084
DB02056,SMP0000085
DB02056,SMP0000086
DB02056,SMP0000096
DB02056,SMP0000101
DB02056,SMP0000104
DB02056,SMP0000289
DB02056,SMP0000353
DB02056,SMP0000693
DB02056,SMP0000696
DB02056,SMP0000698
DB02056,SMP0000700
DB02056,SMP0000703
DB02056,SMP0000704
DB02056,SMP0000705
DB02056,SMP0000706
DB02056,SMP0000709
DB02056,SMP0000075
DB02056,SMP0000083
DB02056,SMP0000098
DB02056,SMP0000102
DB02070,SMP0000063
DB02074,SMP0000456
DB02083,SMP0000004
DB02083,SMP0000123
DB02083,SMP0000177
DB02083,SMP0002313
DB02083,SMP0000033
DB02083,SMP0000221
DB02083,SMP0000223
DB02083,SMP0000244
DB02083,SMP0000179
DB02083,SMP0000214
DB02083,SMP0000222
DB02083,SMP0000242
DB02083,SMP0000340
DB02083,SMP0000341
DB02083,SMP0000484
DB02083,SMP0000485
DB02083,SMP0000570
DB02083,SMP0000721
DB02129,SMP0000046
DB02129,SMP0000202
DB02129,SMP0000172
DB02129,SMP0000178
DB02129,SMP0000219
DB02134,SMP0000167
DB02134,SMP0000220
DB02134,SMP0000512
DB02134,SMP0000536
DB02134,SMP0000537
DB02134,SMP0000050
DB02134,SMP0000210
DB02134,SMP0000364
DB02134,SMP0000365
DB02134,SMP0000428
DB02134,SMP0000535
DB02134,SMP0000144
DB02134,SMP0000168
DB02134,SMP0000203
DB02134,SMP0000427
DB02134,SMP0000430
DB02134,SMP0000513
DB02142,SMP0000017
DB02142,SMP0000503
DB02175,SMP0000456
DB02189,SMP0000739
DB02209,SMP0000017
DB02209,SMP0000503
DB02232,SMP0000006
DB02232,SMP0000218
DB02232,SMP0000429
DB02232,SMP0000169
DB02232,SMP0000190
DB02232,SMP0000494
DB02232,SMP0000498
DB02232,SMP0000533
DB02238,SMP0000177
DB02238,SMP0000033
DB02238,SMP0000221
DB02238,SMP0000214
DB02238,SMP0000222
DB02238,SMP0000340
DB02238,SMP0000341
DB02238,SMP0000570
DB02262,SMP0000046
DB02262,SMP0000202
DB02262,SMP0000172
DB02262,SMP0000178
DB02262,SMP0000219
DB02263,SMP0000374
DB02263,SMP0000520
DB02263,SMP0000562
DB02263,SMP0000563
DB02263,SMP0000572
DB02263,SMP0000654
DB02263,SMP0000040
DB02263,SMP0000064
DB02263,SMP0000124
DB02263,SMP0000518
DB02263,SMP0000531
DB02263,SMP0000560
DB02263,SMP0000573
DB02263,SMP0000031
DB02263,SMP0000128
DB02263,SMP0000355
DB02263,SMP0000519
DB02263,SMP0000561
DB02263,SMP0000574
DB02263,SMP0000581
DB02263,SMP0000725
DB02285,SMP0000024
DB02285,SMP0000344
DB02285,SMP0000346
DB02285,SMP0000342
DB02285,SMP0000345
DB02317,SMP0000043
DB02317,SMP0000444
DB02317,SMP0000182
DB02317,SMP0000495
DB02317,SMP0000580
DB02317,SMP0000010
DB02317,SMP0000496
DB02317,SMP0000579
DB02345,SMP0000029
DB02377,SMP0000167
DB02377,SMP0000220
DB02377,SMP0000512
DB02377,SMP0000536
DB02377,SMP0000537
DB02377,SMP0000050
DB02377,SMP0000210
DB02377,SMP0000364
DB02377,SMP0000365
DB02377,SMP0000428
DB02377,SMP0000535
DB02377,SMP0000144
DB02377,SMP0000168
DB02377,SMP0000203
DB02377,SMP0000427
DB02377,SMP0000430
DB02377,SMP0000513
DB02385,SMP0000486
DB02385,SMP0000487
DB02385,SMP0000488
DB02385,SMP0000005
DB02385,SMP0000489
DB02385,SMP0000490
DB02385,SMP0000491
DB02431,SMP0000046
DB02431,SMP0000202
DB02431,SMP0000216
DB02431,SMP0000217
DB02431,SMP0000240
DB02431,SMP0000248
DB02431,SMP0000251
DB02431,SMP0000254
DB02431,SMP0000293
DB02431,SMP0000294
DB02431,SMP0000390
DB02431,SMP0000713
DB02431,SMP0000730
DB02431,SMP0000731
DB02431,SMP0014216
DB02431,SMP0014218
DB02431,SMP0014220
DB02431,SMP0014224
DB02431,SMP0014228
DB02431,SMP0014229
DB02431,SMP0014230
DB02431,SMP0014233
DB02431,SMP0014235
DB02431,SMP0014240
DB02431,SMP0014242
DB02431,SMP0014245
DB02431,SMP0014248
DB02431,SMP0014249
DB02431,SMP0014255
DB02431,SMP0014267
DB02515,SMP0000124
DB02515,SMP0000187
DB02515,SMP0015901
DB02515,SMP0015910
DB02515,SMP0015911
DB02515,SMP0015912
DB02515,SMP0015915
DB02515,SMP0015916
DB02515,SMP0015918
DB02515,SMP0015922
DB02515,SMP0015924
DB02515,SMP0015926
DB02515,SMP0015935
DB02515,SMP0015938
DB02515,SMP0015939
DB02515,SMP0015949
DB02515,SMP0015950
DB02515,SMP0015951
DB02515,SMP0015952
DB02515,SMP0015957
DB02515,SMP0015960
DB02515,SMP0015962
DB02515,SMP0015963
DB02515,SMP0015971
DB02515,SMP0015972
DB02515,SMP0015973
DB02515,SMP0015983
DB02515,SMP0015984
DB02515,SMP0015985
DB02515,SMP0015987
DB02527,SMP0000144
DB02527,SMP0000168
DB02527,SMP0000203
DB02527,SMP0000308
DB02527,SMP0000309
DB02527,SMP0000354
DB02527,SMP0000427
DB02527,SMP0000430
DB02527,SMP0000513
DB02527,SMP0063756
DB02527,SMP0063757
DB02527,SMP0000167
DB02527,SMP0000220
DB02527,SMP0000312
DB02527,SMP0000322
DB02527,SMP0000335
DB02527,SMP0000343
DB02527,SMP0000512
DB02527,SMP0000536
DB02527,SMP0000537
DB02527,SMP0063746
DB02527,SMP0063753
DB02527,SMP0063759
DB02527,SMP0000050
DB02527,SMP0000210
DB02527,SMP0000310
DB02527,SMP0000311
DB02527,SMP0000320
DB02527,SMP0000321
DB02527,SMP0000333
DB02530,SMP0000385
DB02530,SMP0000072
DB02530,SMP0000339
DB02530,SMP0000136
DB02530,SMP0000243
DB02530,SMP0000567
DB02552,SMP0000099
DB02552,SMP0000111
DB02552,SMP0000209
DB02552,SMP0000388
DB02552,SMP0000389
DB02552,SMP0000510
DB02552,SMP0000082
DB02552,SMP0000089
DB02552,SMP0000092
DB02552,SMP0000107
DB02552,SMP0000117
DB02552,SMP0000119
DB02552,SMP0000319
DB02552,SMP0000508
DB02552,SMP0000023
DB02552,SMP0000079
DB02552,SMP0000095
DB02552,SMP0000112
DB02552,SMP0000131
DB02552,SMP0000386
DB02552,SMP0000387
DB02552,SMP0000509
DB02552,SMP0000511
DB02577,SMP0000020
DB02577,SMP0000024
DB02577,SMP0000050
DB02577,SMP0000082
DB02577,SMP0000084
DB02577,SMP0000085
DB02577,SMP0000086
DB02577,SMP0000089
DB02577,SMP0000092
DB02577,SMP0000096
DB02577,SMP0000101
DB02577,SMP0000104
DB02577,SMP0000107
DB02577,SMP0000117
DB02577,SMP0000119
DB02577,SMP0000188
DB02577,SMP0000210
DB02577,SMP0000289
DB02577,SMP0000314
DB02577,SMP0000319
DB02577,SMP0000327
DB02577,SMP0000353
DB02577,SMP0000355
DB02577,SMP0000360
DB02577,SMP0000361
DB02577,SMP0000364
DB02577,SMP0000365
DB02577,SMP0000371
DB02577,SMP0000408
DB02577,SMP0000422
DB02579,SMP0000605
DB02579,SMP0000447
DB02579,SMP0000448
DB02579,SMP0000604
DB02655,SMP0000067
DB02655,SMP0000175
DB02655,SMP0000192
DB02659,SMP0000316
DB02659,SMP0000314
DB02659,SMP0000720
DB02659,SMP0000035
DB02659,SMP0000315
DB02659,SMP0000317
DB02659,SMP0000318
DB02688,SMP0000716
DB02699,SMP0000074
DB02699,SMP0000336
DB02701,SMP0000048
DB02745,SMP0000046
DB02745,SMP0000202
DB02745,SMP0000172
DB02745,SMP0000178
DB02745,SMP0000219
DB02751,SMP0000004
DB02751,SMP0000020
DB02751,SMP0000188
DB02751,SMP0000360
DB02751,SMP0000361
DB02751,SMP0000507
DB02751,SMP0000207
DB02751,SMP0000208
DB02751,SMP0000223
DB02751,SMP0000244
DB02751,SMP0000363
DB02751,SMP0000506
DB02751,SMP0000179
DB02751,SMP0000242
DB02751,SMP0000362
DB02751,SMP0000484
DB02751,SMP0000485
DB02751,SMP0000504
DB02751,SMP0000505
DB02751,SMP0000721
DB02767,SMP0000456
DB02838,SMP0000362
DB02838,SMP0000504
DB02838,SMP0000505
DB02838,SMP0000207
DB02838,SMP0000208
DB02838,SMP0000363
DB02838,SMP0000506
DB02838,SMP0000020
DB02838,SMP0000036
DB02838,SMP0000188
DB02838,SMP0000360
DB02838,SMP0000361
DB02838,SMP0000507
DB02854,SMP0030406
DB02857,SMP0000167
DB02857,SMP0000220
DB02857,SMP0000512
DB02857,SMP0000536
DB02857,SMP0000537
DB02857,SMP0000050
DB02857,SMP0000210
DB02857,SMP0000364
DB02857,SMP0000365
DB02857,SMP0000428
DB02857,SMP0000535
DB02857,SMP0000144
DB02857,SMP0000168
DB02857,SMP0000203
DB02857,SMP0000427
DB02857,SMP0000430
DB02857,SMP0000513
DB02867,SMP0000064
DB02867,SMP0000561
DB02867,SMP0000725
DB02897,SMP0000559
DB02897,SMP0000060
DB02897,SMP0000196
DB02897,SMP0000212
DB02897,SMP0000334
DB02897,SMP0000558
DB02951,SMP0000004
DB02951,SMP0000223
DB02951,SMP0000244
DB02951,SMP0000179
DB02951,SMP0000242
DB02951,SMP0000484
DB02951,SMP0000485
DB02951,SMP0000721
DB02957,SMP0000004
DB02957,SMP0000046
DB02957,SMP0000202
DB02957,SMP0000172
DB02957,SMP0000178
DB02957,SMP0000219
DB02957,SMP0000223
DB02957,SMP0000244
DB02957,SMP0000179
DB02957,SMP0000242
DB02957,SMP0000484
DB02957,SMP0000485
DB02957,SMP0000721
DB02959,SMP0000063
DB03017,SMP0000456
DB03017,SMP0000052
DB03017,SMP0000481
DB03017,SMP0000516
DB03017,SMP0000517
DB03066,SMP0000559
DB03066,SMP0000060
DB03066,SMP0000196
DB03066,SMP0000212
DB03066,SMP0000334
DB03066,SMP0000459
DB03066,SMP0000558
DB03088,SMP0000501
DB03088,SMP0000183
DB03088,SMP0000500
DB03088,SMP0000015
DB03088,SMP0000143
DB03088,SMP0000337
DB03101,SMP0000167
DB03101,SMP0000220
DB03101,SMP0000512
DB03101,SMP0000518
DB03101,SMP0000536
DB03101,SMP0000537
DB03101,SMP0000031
DB03101,SMP0000046
DB03101,SMP0000050
DB03101,SMP0000202
DB03101,SMP0000210
DB03101,SMP0000364
DB03101,SMP0000365
DB03101,SMP0000428
DB03101,SMP0000519
DB03101,SMP0000535
DB03101,SMP0000048
DB03101,SMP0000144
DB03101,SMP0000168
DB03101,SMP0000172
DB03101,SMP0000178
DB03101,SMP0000203
DB03101,SMP0000219
DB03101,SMP0000427
DB03101,SMP0000430
DB03101,SMP0000513
DB03101,SMP0000520
DB03107,SMP0000201
DB03107,SMP0000493
DB03107,SMP0000502
DB03107,SMP0000016
DB03107,SMP0000044
DB03107,SMP0000046
DB03107,SMP0000191
DB03107,SMP0000202
DB03107,SMP0000007
DB03107,SMP0000067
DB03107,SMP0000172
DB03107,SMP0000175
DB03107,SMP0000178
DB03107,SMP0000192
DB03107,SMP0000198
DB03107,SMP0000219
DB03107,SMP0000351
DB03107,SMP0000492
DB03128,SMP0000232
DB03128,SMP0000589
DB03128,SMP0000736
DB03128,SMP0000025
DB03128,SMP0000233
DB03128,SMP0051038
DB03128,SMP0000225
DB03128,SMP0000226
DB03128,SMP0000227
DB03128,SMP0000228
DB03128,SMP0000229
DB03128,SMP0000230
DB03128,SMP0000231
DB03128,SMP0000246
DB03128,SMP0000734
DB03128,SMP0000735
DB03144,SMP0000362
DB03144,SMP0000504
DB03144,SMP0000505
DB03144,SMP0000207
DB03144,SMP0000208
DB03144,SMP0000363
DB03144,SMP0000506
DB03144,SMP0000020
DB03144,SMP0000188
DB03144,SMP0000360
DB03144,SMP0000361
DB03144,SMP0000507
DB03147,SMP0000015
DB03147,SMP0000028
DB03147,SMP0000032
DB03147,SMP0000037
DB03147,SMP0000053
DB03147,SMP0000063
DB03147,SMP0000070
DB03147,SMP0000099
DB03147,SMP0000111
DB03147,SMP0000124
DB03147,SMP0000140
DB03147,SMP0000141
DB03147,SMP0000143
DB03147,SMP0000167
DB03147,SMP0000179
DB03147,SMP0000181
DB03147,SMP0000185
DB03147,SMP0000187
DB03147,SMP0000199
DB03147,SMP0000201
DB03147,SMP0000206
DB03147,SMP0000209
DB03147,SMP0000214
DB03147,SMP0000220
DB03147,SMP0000222
DB03147,SMP0000235
DB03147,SMP0000236
DB03147,SMP0000237
DB03147,SMP0000238
DB03147,SMP0000242
DB03166,SMP0000067
DB03166,SMP0000175
DB03166,SMP0000192
DB03166,SMP0000045
DB03166,SMP0000449
DB03166,SMP0000534
DB03166,SMP0000559
DB03166,SMP0000623
DB03166,SMP0000060
DB03166,SMP0000196
DB03166,SMP0000212
DB03166,SMP0000216
DB03166,SMP0000217
DB03166,SMP0000240
DB03166,SMP0000334
DB03166,SMP0000390
DB03166,SMP0000407
DB03166,SMP0000429
DB03166,SMP0000456
DB03166,SMP0000558
DB03175,SMP0000532
DB03175,SMP0000041
DB03193,SMP0000482
DB03193,SMP0000479
DB03205,SMP0000170
DB03205,SMP0000006
DB03205,SMP0000012
DB03205,SMP0000218
DB03205,SMP0000429
DB03205,SMP0000169
DB03205,SMP0000190
DB03205,SMP0000494
DB03205,SMP0000497
DB03205,SMP0000498
DB03205,SMP0000533
DB03229,SMP0000138
DB03229,SMP0000200
DB03229,SMP0000523
DB03229,SMP0000137
DB03229,SMP0000139
DB03229,SMP0000173
DB03229,SMP0000524
DB03229,SMP0000032
DB03229,SMP0000140
DB03229,SMP0000141
DB03229,SMP0000199
DB03229,SMP0000236
DB03229,SMP0000237
DB03229,SMP0000238
DB03229,SMP0000384
DB03229,SMP0000521
DB03229,SMP0000522
DB03247,SMP0000070
DB03247,SMP0000362
DB03247,SMP0000493
DB03247,SMP0000504
DB03247,SMP0000505
DB03247,SMP0000650
DB03247,SMP0000020
DB03247,SMP0000046
DB03247,SMP0000188
DB03247,SMP0000202
DB03247,SMP0000360
DB03247,SMP0000361
DB03247,SMP0000507
DB03247,SMP0000007
DB03247,SMP0000017
DB03247,SMP0000027
DB03247,SMP0000172
DB03247,SMP0000178
DB03247,SMP0000207
DB03247,SMP0000208
DB03247,SMP0000219
DB03247,SMP0000351
DB03247,SMP0000363
DB03247,SMP0000492
DB03247,SMP0000503
DB03247,SMP0000506
DB03247,SMP0063777
DB03255,SMP0000532
DB03255,SMP0000041
DB03283,SMP0000064
DB03283,SMP0000561
DB03283,SMP0000725
DB03323,SMP0000556
DB03323,SMP0000557
DB03323,SMP0000554
DB03323,SMP0000555
DB03323,SMP0000058
DB03323,SMP0000552
DB03323,SMP0000553
DB03374,SMP0000716
DB03381,SMP0000348
DB03381,SMP0000347
DB03381,SMP0000034
DB03381,SMP0000349
DB03381,SMP0000525
DB03381,SMP0000526
DB03408,SMP0000072
DB03408,SMP0000339
DB03408,SMP0000501
DB03408,SMP0000136
DB03408,SMP0000183
DB03408,SMP0000243
DB03408,SMP0000499
DB03408,SMP0000500
DB03408,SMP0000567
